---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
0
Ingrese el Semestre (1 -[Enero - Junio], 2[Julio - Diciembre])
1
Total de Infracciones :599207
Infracciones mes:1 = 86685
Infracciones mes:2 = 74985
Infracciones mes:3 = 104218
Infracciones mes:4 = 107655
Infracciones mes:5 = 108943
Infracciones mes:6 = 116721
Min y max: [390325.25, 127319.9921875], [407828.6875, 147155.109375]
---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
10
Grafica ASCII con la informacion de las infracciones por ViolationCode
Ranking de tipo de infracciones por porcentaje de infracciones. Año 2018 semestre 1
Codigo Infraccion | Porcentaje
 porcentajeNoAccidentes=0.9861111111111112,
 valorTotal=5901.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-08T22:00,
 fecha_hora_final=2018-03-08T22:59:59,
 totalInfracciones=82,
 porcentajeAccidentes=0.024390243902439025,
 porcentajeNoAccidentes=0.975609756097561,
 valorTotal=5905.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-20T06:00,
 fecha_hora_final=2018-05-20T06:59:59,
 totalInfracciones=126,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5925.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-23T22:00,
 fecha_hora_final=2018-06-23T22:59:59,
 totalInfracciones=79,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5950.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-27T23:00,
 fecha_hora_final=2018-03-27T23:59:59,
 totalInfracciones=82,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5965.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-16T02:00,
 fecha_hora_final=2018-06-16T02:59:59,
 totalInfracciones=82,
 porcentajeAccidentes=0.012195121951219513,
 porcentajeNoAccidentes=0.9878048780487805,
 valorTotal=5970.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-08T21:00,
 fecha_hora_final=2018-06-08T21:59:59,
 totalInfracciones=74,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=5975.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-24T18:00,
 fecha_hora_final=2018-05-24T18:59:59,
 totalInfracciones=176,
 porcentajeAccidentes=0.005681818181818182,
 porcentajeNoAccidentes=0.9943181818181818,
 valorTotal=6000.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-09T05:00,
 fecha_hora_final=2018-06-09T05:59:59,
 totalInfracciones=77,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=6025.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-06T20:00,
 fecha_hora_final=2018-05-06T20:59:59,
 totalInfracciones=91,
 porcentajeAccidentes=0.01098901098901099,
 porcentajeNoAccidentes=0.989010989010989,
 valorTotal=6050.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-10T01:00,
 fecha_hora_final=2018-03-10T01:59:59,
 totalInfracciones=77,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=6060.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-30T10:00,
 fecha_hora_final=2018-05-30T10:59:59,
 totalInfracciones=190,
 porcentajeAccidentes=0.010526315789473684,
 porcentajeNoAccidentes=0.9894736842105263,
 valorTotal=6075.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-19T09:00,
 fecha_hora_final=2018-04-19T09:59:59,
 totalInfracciones=92,
 porcentajeAccidentes=0.010869565217391304,
 porcentajeNoAccidentes=0.9891304347826086,
 valorTotal=6080.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-03T23:00,
 fecha_hora_final=2018-05-03T23:59:59,
 totalInfracciones=95,
 porcentajeAccidentes=0.010526315789473684,
 porcentajeNoAccidentes=0.9894736842105263,
 valorTotal=6095.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-23T00:00,
 fecha_hora_final=2018-04-23T00:59:59,
 totalInfracciones=96,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=6100.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-07T18:00,
 fecha_hora_final=2018-03-07T18:59:59,
 totalInfracciones=70,
 porcentajeAccidentes=0.02857142857142857,
 porcentajeNoAccidentes=0.9714285714285714,
 valorTotal=6110.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-27T00:00,
 fecha_hora_final=2018-04-27T00:59:59,
 totalInfracciones=99,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=6125.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-18T16:00,
 fecha_hora_final=2018-05-18T16:59:59,
 totalInfracciones=143,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=6150.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-27T00:00,
 fecha_hora_final=2018-03-27T00:59:59,
 totalInfracciones=70,
 porcentajeAccidentes=0.014285714285714285,
 porcentajeNoAccidentes=0.9857142857142858,
 valorTotal=6165.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-19T00:00,
 fecha_hora_final=2018-03-19T00:59:59,
 totalInfracciones=90,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=6175.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-03T23:00,
 fecha_hora_final=2018-03-03T23:59:59,
 totalInfracciones=81,
 porcentajeAccidentes=0.024691358024691357,
 porcentajeNoAccidentes=0.9753086419753086,
 valorTotal=6176.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-24T08:00,
 fecha_hora_final=2018-04-24T08:59:59,
 totalInfracciones=111,
 porcentajeAccidentes=0.009009009009009009,
 porcentajeNoAccidentes=0.990990990990991,
 valorTotal=6200.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-17T06:00,
 fecha_hora_final=2018-04-17T06:59:59,
 totalInfracciones=70,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=6220.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-23T15:00,
 fecha_hora_final=2018-05-23T15:59:59,
 totalInfracciones=160,
 porcentajeAccidentes=0.0125,
 porcentajeNoAccidentes=0.9875,
 valorTotal=6225.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-19T00:00,
 fecha_hora_final=2018-05-19T00:59:59,
 totalInfracciones=142,
 porcentajeAccidentes=0.014084507042253521,
 porcentajeNoAccidentes=0.9859154929577465,
 valorTotal=6230.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-20T05:00,
 fecha_hora_final=2018-06-20T05:59:59,
 totalInfracciones=77,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=6250.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-13T07:00,
 fecha_hora_final=2018-03-13T07:59:59,
 totalInfracciones=79,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=6265.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-16T23:00,
 fecha_hora_final=2018-03-16T23:59:59,
 totalInfracciones=79,
 porcentajeAccidentes=0.02531645569620253,
 porcentajeNoAccidentes=0.9746835443037974,
 valorTotal=6275.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-08T07:00,
 fecha_hora_final=2018-05-08T07:59:59,
 totalInfracciones=90,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=6300.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-27T23:00,
 fecha_hora_final=2018-04-27T23:59:59,
 totalInfracciones=94,
 porcentajeAccidentes=0.010638297872340425,
 porcentajeNoAccidentes=0.9893617021276596,
 valorTotal=6325.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-17T09:00,
 fecha_hora_final=2018-01-17T09:59:59,
 totalInfracciones=104,
 porcentajeAccidentes=0.009615384615384616,
 porcentajeNoAccidentes=0.9903846153846154,
 valorTotal=6330.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-30T03:00,
 fecha_hora_final=2018-06-30T03:59:59,
 totalInfracciones=95,
 porcentajeAccidentes=0.021052631578947368,
 porcentajeNoAccidentes=0.9789473684210527,
 valorTotal=6350.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-03T01:00,
 fecha_hora_final=2018-06-03T01:59:59,
 totalInfracciones=89,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=6352.5]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-24T01:00,
 fecha_hora_final=2018-06-24T01:59:59,
 totalInfracciones=71,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=6355.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-14T20:00,
 fecha_hora_final=2018-01-14T20:59:59,
 totalInfracciones=99,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=6370.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-25T21:00,
 fecha_hora_final=2018-03-25T21:59:59,
 totalInfracciones=75,
 porcentajeAccidentes=0.013333333333333334,
 porcentajeNoAccidentes=0.9866666666666667,
 valorTotal=6375.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-28T23:00,
 fecha_hora_final=2018-06-28T23:59:59,
 totalInfracciones=91,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=6400.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-02-07T14:00,
 fecha_hora_final=2018-02-07T14:59:59,
 totalInfracciones=139,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=6420.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-17T01:00,
 fecha_hora_final=2018-06-17T01:59:59,
 totalInfracciones=98,
 porcentajeAccidentes=0.01020408163265306,
 porcentajeNoAccidentes=0.9897959183673469,
 valorTotal=6425.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-29T21:00,
 fecha_hora_final=2018-06-29T21:59:59,
 totalInfracciones=90,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=6450.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-08T21:00,
 fecha_hora_final=2018-03-08T21:59:59,
 totalInfracciones=100,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=6470.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-30T00:00,
 fecha_hora_final=2018-04-30T00:59:59,
 totalInfracciones=119,
 porcentajeAccidentes=0.01680672268907563,
 porcentajeNoAccidentes=0.9831932773109243,
 valorTotal=6480.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-17T21:00,
 fecha_hora_final=2018-06-17T21:59:59,
 totalInfracciones=96,
 porcentajeAccidentes=0.03125,
 porcentajeNoAccidentes=0.96875,
 valorTotal=6500.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-25T08:00,
 fecha_hora_final=2018-04-25T08:59:59,
 totalInfracciones=97,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=6530.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-29T05:00,
 fecha_hora_final=2018-06-29T05:59:59,
 totalInfracciones=71,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=6550.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-02T21:00,
 fecha_hora_final=2018-03-02T21:59:59,
 totalInfracciones=102,
 porcentajeAccidentes=0.00980392156862745,
 porcentajeNoAccidentes=0.9901960784313726,
 valorTotal=6555.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-03T03:00,
 fecha_hora_final=2018-06-03T03:59:59,
 totalInfracciones=89,
 porcentajeAccidentes=0.011235955056179775,
 porcentajeNoAccidentes=0.9887640449438202,
 valorTotal=6585.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-02T02:00,
 fecha_hora_final=2018-06-02T02:59:59,
 totalInfracciones=75,
 porcentajeAccidentes=0.013333333333333334,
 porcentajeNoAccidentes=0.9866666666666667,
 valorTotal=6600.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-17T20:00,
 fecha_hora_final=2018-06-17T20:59:59,
 totalInfracciones=88,
 porcentajeAccidentes=0.03409090909090909,
 porcentajeNoAccidentes=0.9659090909090909,
 valorTotal=6610.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-15T20:00,
 fecha_hora_final=2018-04-15T20:59:59,
 totalInfracciones=76,
 porcentajeAccidentes=0.02631578947368421,
 porcentajeNoAccidentes=0.9736842105263158,
 valorTotal=6619.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-13T19:00,
 fecha_hora_final=2018-06-13T19:59:59,
 totalInfracciones=94,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=6625.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-18T22:00,
 fecha_hora_final=2018-06-18T22:59:59,
 totalInfracciones=87,
 porcentajeAccidentes=0.011494252873563218,
 porcentajeNoAccidentes=0.9885057471264368,
 valorTotal=6650.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-02T00:00,
 fecha_hora_final=2018-05-02T00:59:59,
 totalInfracciones=100,
 porcentajeAccidentes=0.02,
 porcentajeNoAccidentes=0.98,
 valorTotal=6670.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-02T06:00,
 fecha_hora_final=2018-05-02T06:59:59,
 totalInfracciones=113,
 porcentajeAccidentes=0.008849557522123894,
 porcentajeNoAccidentes=0.9911504424778761,
 valorTotal=6675.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-23T01:00,
 fecha_hora_final=2018-06-23T01:59:59,
 totalInfracciones=101,
 porcentajeAccidentes=0.0297029702970297,
 porcentajeNoAccidentes=0.9702970297029703,
 valorTotal=6700.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-02T07:00,
 fecha_hora_final=2018-04-02T07:59:59,
 totalInfracciones=87,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=6710.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-30T04:00,
 fecha_hora_final=2018-06-30T04:59:59,
 totalInfracciones=89,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=6750.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-24T02:00,
 fecha_hora_final=2018-06-24T02:59:59,
 totalInfracciones=86,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=6760.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-20T17:00,
 fecha_hora_final=2018-01-20T17:59:59,
 totalInfracciones=89,
 porcentajeAccidentes=0.0449438202247191,
 porcentajeNoAccidentes=0.9550561797752809,
 valorTotal=6785.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-10T06:00,
 fecha_hora_final=2018-05-10T06:59:59,
 totalInfracciones=108,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=6800.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-15T00:00,
 fecha_hora_final=2018-01-15T00:59:59,
 totalInfracciones=109,
 porcentajeAccidentes=0.027522935779816515,
 porcentajeNoAccidentes=0.9724770642201835,
 valorTotal=6805.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-10T21:00,
 fecha_hora_final=2018-03-10T21:59:59,
 totalInfracciones=91,
 porcentajeAccidentes=0.01098901098901099,
 porcentajeNoAccidentes=0.989010989010989,
 valorTotal=6825.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-15T08:00,
 fecha_hora_final=2018-05-15T08:59:59,
 totalInfracciones=144,
 porcentajeAccidentes=0.013888888888888888,
 porcentajeNoAccidentes=0.9861111111111112,
 valorTotal=6826.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-28T21:00,
 fecha_hora_final=2018-06-28T21:59:59,
 totalInfracciones=87,
 porcentajeAccidentes=0.022988505747126436,
 porcentajeNoAccidentes=0.9770114942528736,
 valorTotal=6850.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-05T08:00,
 fecha_hora_final=2018-03-05T08:59:59,
 totalInfracciones=122,
 porcentajeAccidentes=0.01639344262295082,
 porcentajeNoAccidentes=0.9836065573770492,
 valorTotal=6860.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-28T18:00,
 fecha_hora_final=2018-05-28T18:59:59,
 totalInfracciones=343,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=6870.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-31T22:00,
 fecha_hora_final=2018-03-31T22:59:59,
 totalInfracciones=80,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=6875.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-01T00:00,
 fecha_hora_final=2018-05-01T00:59:59,
 totalInfracciones=101,
 porcentajeAccidentes=0.0297029702970297,
 porcentajeNoAccidentes=0.9702970297029703,
 valorTotal=6900.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-29T22:00,
 fecha_hora_final=2018-03-29T22:59:59,
 totalInfracciones=90,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=6925.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-07T22:00,
 fecha_hora_final=2018-06-07T22:59:59,
 totalInfracciones=91,
 porcentajeAccidentes=0.02197802197802198,
 porcentajeNoAccidentes=0.978021978021978,
 valorTotal=6950.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-30T20:00,
 fecha_hora_final=2018-03-30T20:59:59,
 totalInfracciones=96,
 porcentajeAccidentes=0.041666666666666664,
 porcentajeNoAccidentes=0.9583333333333334,
 valorTotal=6975.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-28T20:00,
 fecha_hora_final=2018-04-28T20:59:59,
 totalInfracciones=95,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=7000.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-04T00:00,
 fecha_hora_final=2018-06-04T00:59:59,
 totalInfracciones=111,
 porcentajeAccidentes=0.009009009009009009,
 porcentajeNoAccidentes=0.990990990990991,
 valorTotal=7025.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-25T21:00,
 fecha_hora_final=2018-06-25T21:59:59,
 totalInfracciones=82,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=7050.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-27T07:00,
 fecha_hora_final=2018-03-27T07:59:59,
 totalInfracciones=108,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=7075.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-24T06:00,
 fecha_hora_final=2018-05-24T06:59:59,
 totalInfracciones=141,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=7100.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-02T19:00,
 fecha_hora_final=2018-05-02T19:59:59,
 totalInfracciones=120,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=7105.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-21T15:00,
 fecha_hora_final=2018-05-21T15:59:59,
 totalInfracciones=157,
 porcentajeAccidentes=0.006369426751592357,
 porcentajeNoAccidentes=0.9936305732484076,
 valorTotal=7125.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-10T22:00,
 fecha_hora_final=2018-06-10T22:59:59,
 totalInfracciones=87,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=7130.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-29T12:00,
 fecha_hora_final=2018-05-29T12:59:59,
 totalInfracciones=256,
 porcentajeAccidentes=0.00390625,
 porcentajeNoAccidentes=0.99609375,
 valorTotal=7150.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-24T21:00,
 fecha_hora_final=2018-06-24T21:59:59,
 totalInfracciones=92,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=7155.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-07T00:00,
 fecha_hora_final=2018-01-07T00:59:59,
 totalInfracciones=97,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=7175.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-19T08:00,
 fecha_hora_final=2018-04-19T08:59:59,
 totalInfracciones=116,
 porcentajeAccidentes=0.05172413793103448,
 porcentajeNoAccidentes=0.9482758620689655,
 valorTotal=7185.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-24T22:00,
 fecha_hora_final=2018-06-24T22:59:59,
 totalInfracciones=87,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=7200.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-03T02:00,
 fecha_hora_final=2018-06-03T02:59:59,
 totalInfracciones=97,
 porcentajeAccidentes=0.05154639175257732,
 porcentajeNoAccidentes=0.9484536082474226,
 valorTotal=7210.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-27T00:00,
 fecha_hora_final=2018-06-27T00:59:59,
 totalInfracciones=120,
 porcentajeAccidentes=0.008333333333333333,
 porcentajeNoAccidentes=0.9916666666666667,
 valorTotal=7215.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-14T00:00,
 fecha_hora_final=2018-03-14T00:59:59,
 totalInfracciones=110,
 porcentajeAccidentes=0.02727272727272727,
 porcentajeNoAccidentes=0.9727272727272728,
 valorTotal=7220.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-03T18:00,
 fecha_hora_final=2018-03-03T18:59:59,
 totalInfracciones=88,
 porcentajeAccidentes=0.022727272727272728,
 porcentajeNoAccidentes=0.9772727272727273,
 valorTotal=7225.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-23T03:00,
 fecha_hora_final=2018-06-23T03:59:59,
 totalInfracciones=90,
 porcentajeAccidentes=0.022222222222222223,
 porcentajeNoAccidentes=0.9777777777777777,
 valorTotal=7250.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-18T18:00,
 fecha_hora_final=2018-05-18T18:59:59,
 totalInfracciones=151,
 porcentajeAccidentes=0.006622516556291391,
 porcentajeNoAccidentes=0.9933774834437086,
 valorTotal=7275.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-10T21:00,
 fecha_hora_final=2018-06-10T21:59:59,
 totalInfracciones=85,
 porcentajeAccidentes=0.011764705882352941,
 porcentajeNoAccidentes=0.9882352941176471,
 valorTotal=7280.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-08T01:00,
 fecha_hora_final=2018-06-08T01:59:59,
 totalInfracciones=98,
 porcentajeAccidentes=0.01020408163265306,
 porcentajeNoAccidentes=0.9897959183673469,
 valorTotal=7300.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-06T23:00,
 fecha_hora_final=2018-04-06T23:59:59,
 totalInfracciones=92,
 porcentajeAccidentes=0.010869565217391304,
 porcentajeNoAccidentes=0.9891304347826086,
 valorTotal=7325.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-04T23:00,
 fecha_hora_final=2018-03-04T23:59:59,
 totalInfracciones=79,
 porcentajeAccidentes=0.02531645569620253,
 porcentajeNoAccidentes=0.9746835443037974,
 valorTotal=7350.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-02-11T17:00,
 fecha_hora_final=2018-02-11T17:59:59,
 totalInfracciones=156,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=7365.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-14T06:00,
 fecha_hora_final=2018-04-14T06:59:59,
 totalInfracciones=102,
 porcentajeAccidentes=0.00980392156862745,
 porcentajeNoAccidentes=0.9901960784313726,
 valorTotal=7375.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-28T22:00,
 fecha_hora_final=2018-06-28T22:59:59,
 totalInfracciones=89,
 porcentajeAccidentes=0.011235955056179775,
 porcentajeNoAccidentes=0.9887640449438202,
 valorTotal=7380.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-04T03:00,
 fecha_hora_final=2018-03-04T03:59:59,
 totalInfracciones=113,
 porcentajeAccidentes=0.008849557522123894,
 porcentajeNoAccidentes=0.9911504424778761,
 valorTotal=7390.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-28T00:00,
 fecha_hora_final=2018-06-28T00:59:59,
 totalInfracciones=112,
 porcentajeAccidentes=0.008928571428571428,
 porcentajeNoAccidentes=0.9910714285714286,
 valorTotal=7400.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-29T23:00,
 fecha_hora_final=2018-06-29T23:59:59,
 totalInfracciones=87,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=7450.0]


